,TIME,POSICAO,NOME,PRECO,VALORIZACAO,PONTOS,MEDIA,JOGOS,RODADA,G,A,FT,FD,FF,FS,PP,I,PI,PS,SG,DP,DE,DS,GC,CV,CA,GS,FC,PC,NOME_ID,TIME_ID,POSICAO_ID,CAP
163,Flamengo,Atacante,Gabriel,19.18,0.61,13.6,11.53,3,14,,1.0,,1.0,1.0,1.0,,,7.0,,,,,,,,,,,,83257,262,5,13.6
164,Flamengo,Lateral,Isla,10.37,-1.48,2.1,5.52,5,14,,,,,,1.0,,,4.0,,,,,3.0,,,,,2.0,,69345,262,2,0.0
165,Cuiabá,Técnico,Jorginho,3.43,0.38,3.23,2.88,5,14,,,,,,,,,,,,,,,,,,,,,70323,1371,6,0.0
166,Fortaleza,Atacante,David,9.48,0.9,4.1,4.18,13,14,,,,2.0,1.0,2.0,,1.0,6.0,,,,,4.0,,,1.0,,2.0,,90309,356,5,0.0
167,Fortaleza,Meia,Éderson,13.4,-0.17,6.4,7.18,13,14,,,,,,1.0,,,1.0,,,,,6.0,,,,,,,103099,356,4,0.0
168,Cuiabá,Técnico,Jorginho,3.29,-0.14,1.76,2.69,6,15,,,,,,,,,,,,,,,,,,,,,70323,1371,6,0.0
169,Palmeiras,Meia,Gustavo Scarpa,14.34,0.29,3.1,5.89,15,15,,1.0,,,,1.0,,,9.0,,,,,,,,,,3.0,,87999,275,4,0.0
170,Palmeiras,Atacante,Deyverson,6.7,-0.19,0.7,3.37,13,15,,,,,,2.0,,,3.0,,,,,,,,,,,,92708,275,5,0.0
171,Palmeiras,Zagueiro,Luan,6.13,-1.07,1.9,3.61,9,15,,,,,,,,,6.0,,,,,3.0,,,,,1.0,,80692,275,3,0.0
172,Fortaleza,Meia,Éderson,12.83,-0.57,2.3,6.83,14,15,,,,,,3.0,,,2.0,,,,,1.0,,,,,,,103099,356,4,0.0
173,Atlético-MG,Goleiro,Everson,11.1,-1.29,-1.0,4.37,15,15,,,,,,,,,,,,,,,,,,1.0,,,72294,282,1,0.0
174,Cuiabá,Lateral,João Lucas,4.93,-0.07,4.3,3.55,12,15,,,,1.0,2.0,3.0,,1.0,5.0,,,,,1.0,,,,,,,104257,1371,2,0.0
175,Flamengo,Lateral,Filipe Luís,8.03,0.37,4.8,3.76,13,15,,,,,,2.0,,,7.0,,,,,5.0,,,,,1.0,,38750,262,2,0.0
176,Atlético-MG,Zagueiro,Nathan Silva,9.02,1.18,10.2,4.22,12,15,1.0,,,,,1.0,,,3.0,,,,,3.0,,,,,2.0,,95794,282,3,0.0
177,Atlético-MG,Atacante,Hulk,22.32,-1.27,9.8,8.3,14,15,1.0,,,,1.0,3.0,,,5.0,,,,,,,,,,,,39148,282,5,0.0
178,Flamengo,Atacante,Gabriel,17.0,-2.18,-10.6,7.32,4,15,,,,,1.0,,,1.0,6.0,,,,,,,1.0,,,,,83257,262,5,-10.6
179,Flamengo,Meia,Arrascaeta,13.08,-0.85,2.4,7.56,7,15,,,,,1.0,2.0,,,9.0,,,,,2.0,,,,,1.0,,87863,262,4,0.0
180,Flamengo,Zagueiro,Bruno Viana,4.87,1.3,6.9,2.47,3,16,,,,,1.0,,,,4.0,,1.0,,,2.0,,,,,1.0,,92291,262,3,0.0
181,Flamengo,Zagueiro,Léo Pereira,5.05,1.47,9.1,3.2,5,16,,,,1.0,,1.0,,,1.0,,1.0,,,3.0,,,,,1.0,,83528,262,3,0.0
182,Atlético-MG,Atacante,Hulk,21.26,-1.06,2.6,7.92,15,16,,,,1.0,,2.0,,,1.0,,,,,1.0,,,,,1.0,,39148,282,5,0.0
183,Flamengo,Meia,Arrascaeta,14.1,1.02,7.5,7.55,8,16,,1.0,,3.0,,,,,11.0,,,,,,,,,,,,87863,262,4,0.0
184,Flamengo,Lateral,Filipe Luís,8.69,0.66,7.2,4.01,14,16,,,,1.0,,,,,5.0,,1.0,,,2.0,,,,,1.0,,38750,262,2,0.0
185,Flamengo,Lateral,Isla,11.92,1.52,9.8,5.66,7,16,,1.0,,,,,,1.0,7.0,,1.0,,,2.0,,,,,2.0,,69345,262,2,0.0
186,Internacional,Técnico,Diego Aguirre,9.15,-0.33,6.11,4.29,11,16,,,,,,,,,,,,,,,,,,,,,73766,285,6,0.0
187,Fortaleza,Goleiro,Marcelo Boeck,3.52,0.12,0.0,4.5,5,16,,,,,,,,,,,,,1.0,,,,,1.0,,,37788,356,1,0.0
188,Flamengo,Atacante,Bruno Henrique,19.7,0.48,12.6,8.68,12,16,1.0,,,,,1.0,,,2.0,,,,,1.0,,,1.0,,2.0,,90285,262,5,12.6
189,Flamengo,Atacante,Pedro,12.8,0.61,5.5,4.83,12,16,,,,2.0,3.0,,,1.0,3.0,,,,,2.0,,,,,1.0,,94583,262,5,0.0
190,Internacional,Meia,Patrick,8.84,-2.17,1.1,3.88,14,16,,,,,,,,,4.0,,,,,3.0,,,,,3.0,,83433,285,4,0.0
191,Fortaleza,Meia,Éderson,13.24,0.41,4.2,6.65,15,16,,,,,2.0,2.0,,,4.0,,,,,3.0,,,,,2.0,,103099,356,4,0.0
192,Atlético-GO,Lateral,Natanael,13.64,-0.49,1.3,5.16,14,17,,,,,1.0,2.0,,,10.0,,,,,2.0,,,,,3.0,,86264,373,2,0.0
193,Atlético-GO,Zagueiro,Éder,7.56,0.15,0.3,1.33,13,17,,,,,,,,,2.0,,,,,1.0,,,,,1.0,,91203,373,3,0.0
194,Grêmio,Técnico,Luiz Felipe Scolari,8.65,1.25,7.1,4.07,7,17,,,,,,,,,,,,,,,,,,,,,43618,284,6,0.0
195,Grêmio,Atacante,Borja,10.5,1.83,7.6,6.5,3,17,1.0,,,,,,,,4.0,,,,,,,,,,,,86120,284,5,0.0
196,Fortaleza,Meia,Éderson,13.48,0.24,5.1,6.55,16,17,,,,1.0,2.0,2.0,,,2.0,,,,,2.0,,,,,1.0,,103099,356,4,0.0
197,Palmeiras,Meia,Raphael Veiga,13.26,0.59,3.8,4.71,16,17,,,,1.0,3.0,1.0,,,13.0,,,,,2.0,,,,,2.0,,94509,275,4,0.0
198,Flamengo,Atacante,Gabriel,17.82,0.82,4.0,6.26,5,17,,,,1.0,2.0,,,,8.0,,,,,,,,,,,,83257,262,5,4.0
199,Flamengo,Lateral,Filipe Luís,9.88,1.19,12.1,4.55,15,17,,1.0,,,1.0,2.0,,,7.0,,,,,6.0,,,,,,,38750,262,2,0.0
200,Palmeiras,Zagueiro,Renan,5.72,0.14,1.6,4.03,12,17,,,,,1.0,,,,2.0,,,,,1.0,,,,,,,109963,275,3,0.0
201,Atlético-MG,Atacante,Hulk,21.54,0.28,4.5,7.71,16,17,,,1.0,2.0,2.0,2.0,,,5.0,,,,,1.0,,,1.0,,2.0,1.0,39148,282,5,0.0
202,Fortaleza,Goleiro,Marcelo Boeck,3.87,0.35,2.0,4.08,6,17,,,,,,,,,,,,,3.0,,,,,1.0,,,37788,356,1,0.0
203,Bragantino,Meia,Praxedes,6.89,-1.67,0.2,4.99,9,17,,,,,,3.0,,,8.0,,,,,,,,,,1.0,,107744,280,4,0.0
204,Outros,Técnico,Guto Ferreira,9.25,-0.28,2.17,3.54,18,18,,,,,,,,,,,,,,,,,,,,,37245,1,6,0.0
205,Flamengo,Atacante,Gabriel,22.25,4.43,26.4,9.62,6,18,3.0,,,2.0,1.0,1.0,,,3.0,,,,,,,,,,2.0,,83257,262,5,0.0
206,Fortaleza,Goleiro,Marcelo Boeck,5.51,1.64,10.5,5.0,7,18,,,,,,1.0,,,,,1.0,,5.0,,,,,,,,37788,356,1,0.0
207,São Paulo,Zagueiro,Miranda,8.52,-1.79,-2.9,3.1,11,18,,,,,,,,,4.0,,,,,2.0,,,1.0,,5.0,,38141,276,3,0.0
208,Atlético-MG,Atacante,Hulk,21.26,-0.28,7.6,7.48,17,18,,,,1.0,3.0,2.0,,,3.0,,,,,1.0,,,,,3.0,,39148,282,5,7.6
209,Grêmio,Lateral,Vanderson,9.14,-1.4,1.4,3.92,12,18,,,,,,,,,11.0,,,,,3.0,,,,,1.0,,107750,284,2,0.0
210,Atlético-MG,Lateral,Guilherme Arana,8.58,-0.36,3.3,4.17,11,18,,,,1.0,1.0,3.0,,,12.0,,,,,2.0,,,,,2.0,,87228,282,2,0.0
211,Flamengo,Meia,Arrascaeta,13.08,-1.02,1.9,6.92,9,18,,,,1.0,2.0,3.0,,,9.0,,,,,,,,,,3.0,,87863,262,4,0.0
212,Fortaleza,Meia,Éderson,12.52,-0.96,0.0,6.16,17,18,,,,,,,,,,,,,,1.0,,,,,2.0,,103099,356,4,0.0
213,Atlético-MG,Atacante,Savarino,7.68,-0.1,0.7,5.25,10,18,,,,1.0,1.0,1.0,,,8.0,,,,,,,,,,2.0,,98672,282,5,0.0
214,Ceará,Meia,Lima,12.52,-0.09,3.9,5.78,16,18,,,,,1.0,3.0,,,9.0,,,,,3.0,,,,,1.0,,96340,354,4,0.0
215,Palmeiras,Zagueiro,Gustavo Gómez,10.7,-0.52,1.2,3.57,10,18,,,,,,,,1.0,3.0,,,,,2.0,,,,,,,71684,275,3,0.0
216,Fortaleza,Meia,Lucas Crispim,8.23,0.24,4.9,4.37,16,19,,,,1.0,3.0,4.0,,,12.0,,,,,1.0,,,,,1.0,,88597,356,4,0.0
217,Fortaleza,Atacante,Robson,12.3,-0.03,4.8,4.34,19,19,,,,,3.0,1.0,,,5.0,,,,,1.0,,,,,,1.0,84817,356,5,4.8
218,Corinthians,Lateral,Fagner,11.7,-0.92,1.3,4.17,18,19,,,,,,2.0,,,12.0,,,,,5.0,,,1.0,,3.0,,42500,264,2,0.0
219,Corinthians,Goleiro,Cássio,12.71,0.09,5.0,4.6,19,19,,,,,,,,,,,,,6.0,,,,,1.0,,,42234,264,1,0.0
220,Corinthians,Atacante,Jô,8.41,-0.43,4.7,4.19,16,19,,,1.0,,,2.0,,,3.0,,,,,1.0,,,,,,,38138,264,5,0.0
221,Athlético-PR,Zagueiro,Thiago Heleno,10.42,2.25,10.1,2.65,14,19,,,,,,1.0,,,4.0,,1.0,,,5.0,,,,,,,38394,293,3,0.0
222,Corinthians,Lateral,Fábio Santos,10.54,-0.68,1.8,3.35,17,19,,,,,1.0,2.0,,,5.0,,,,,2.0,,,,,3.0,,38229,264,2,0.0
223,Santos,Meia,Jean Mota,10.6,0.05,-0.7,4.32,17,19,,,,,,,,,7.0,,,,,,,,,,,,78548,277,4,0.0
224,Athlético-PR,Zagueiro,Pedro Henrique,7.84,0.44,4.3,1.94,14,19,,,,,,,,,7.0,,1.0,,,,,,,,,,87225,293,3,0.0
225,Fortaleza,Atacante,David,8.4,-0.03,0.4,3.19,17,19,,,,,,2.0,,,6.0,,,,,,,,,,,,90309,356,5,0.0
226,Corinthians,Técnico,Sylvinho,7.89,-0.32,2.6,3.53,19,19,,,,,,,,,,,,,,,,,,,,,106047,264,6,0.0
227,Fortaleza,Meia,Éderson,12.77,0.25,3.1,5.99,18,19,,,,,1.0,2.0,,,7.0,,,,,2.0,,,,,,,103099,356,4,0.0
228,Corinthians,Lateral,Fábio Santos,10.22,-0.32,-0.7,3.12,18,20,,,,,,1.0,,,12.0,,,,,2.0,,,1.0,,,,38229,264,2,0.0
229,Corinthians,Técnico,Sylvinho,8.09,0.2,2.8,3.49,20,20,,,,,,,,,,,,,,,,,,,,,106047,264,6,0.0
230,Internacional,Atacante,Yuri Alberto,5.86,0.64,8.2,3.91,18,20,,1.0,,1.0,1.0,1.0,,1.0,4.0,,,,,2.0,,,1.0,,5.0,,100652,285,5,8.2
231,Flamengo,Meia,Arrascaeta,12.55,-0.53,-0.1,6.22,10,20,,,,,,1.0,,,6.0,,,,,,,,,,,,87863,262,4,0.0
232,Santos,Lateral,Felipe Jonatan,9.98,1.12,5.5,3.33,18,20,,,,,,,,,10.0,,1.0,,,2.0,,,,,1.0,,101708,277,2,0.0
233,Internacional,Goleiro,Daniel,8.48,0.38,8.0,4.79,17,20,,,,,,,,,,,1.0,,3.0,,,,,,,,96468,285,1,0.0
234,Internacional,Meia,Edenílson,18.03,-0.26,-1.1,5.86,18,20,,,,,,,,,6.0,,,,,,,,,,1.0,,63289,285,4,0.0
235,Santos,Atacante,Lucas Braga,2.38,-0.6,-1.9,1.12,16,20,,,,,,5.0,,,9.0,,,,,1.0,,,1.0,,5.0,,99119,277,5,0.0
236,Atlético-MG,Atacante,Hulk,20.65,-0.61,1.6,7.15,18,20,,,,1.0,,3.0,,,6.0,,,,,,,,,,1.0,,39148,282,5,0.0
237,Internacional,Zagueiro,Bruno Méndez,6.94,0.67,8.0,5.05,10,20,,,,,,1.0,,,5.0,,1.0,,,3.0,,,,,,,103700,285,3,0.0
238,Corinthians,Zagueiro,João Victor,7.8,-0.2,1.0,3.64,19,20,,,,,,1.0,,,5.0,,,,,2.0,,,,,2.0,,104250,264,3,0.0
239,Athlético-PR,Meia,Terans,10.82,-1.28,1.1,5.55,17,20,,,,,1.0,3.0,,,7.0,,,,,,,,,,1.0,,102878,293,4,0.0
240,Flamengo,Atacante,Gabriel,18.55,-3.7,2.0,8.53,7,21,,,,,2.0,2.0,,,6.0,,,,,,,,,,,,83257,262,5,0.0
241,Atlético-MG,Zagueiro,Junior Alonso,9.07,-0.95,6.3,4.6,11,21,,,,,1.0,,,,5.0,,1.0,,,1.0,,,,,,,88312,282,3,0.0
242,Corinthians,Lateral,Fábio Santos,10.39,0.17,0.8,3.0,19,21,,,,,,1.0,,,7.0,,,,,1.0,,,,,,,38229,264,2,0.0
243,Corinthians,Atacante,Jô,9.16,0.75,7.6,4.39,17,21,,1.0,,2.0,,2.0,,,8.0,,,,,,,,,,,,38138,264,5,0.0
244,Atlético-MG,Lateral,Guilherme Arana,11.52,2.21,36.0,5.46,13,21,,2.0,,,2.0,1.0,,,6.0,,1.0,,,2.0,,,,,1.0,,87228,282,2,36.0
245,Atlético-MG,Zagueiro,Nathan Silva,8.69,0.09,6.5,3.92,17,21,,,,,,1.0,,,5.0,,1.0,,,2.0,,,,,1.0,,95794,282,3,0.0
246,Corinthians,Goleiro,Cássio,12.98,0.54,5.0,4.5,21,21,,,,,,,,,,,,,6.0,,,,,1.0,,,42234,264,1,0.0
247,Athlético-PR,Meia,Terans,11.46,0.64,4.7,5.5,18,21,,,,2.0,3.0,2.0,,,1.0,,,,,,,,,,2.0,,102878,293,4,0.0
248,Ceará,Meia,Lima,11.94,-0.6,0.6,5.41,18,21,,,,,1.0,,,,2.0,,,,,,,,,,,,96340,354,4,0.0
249,Atlético-MG,Técnico,Cuca,13.07,0.39,8.21,4.84,20,21,,,,,,,,,,,,,,,,,,,,,42411,282,6,0.0
250,Flamengo,Meia,Everton Ribeiro,8.24,-0.3,3.3,4.15,11,21,,,,,2.0,4.0,,,3.0,,,,,,,,,,,,51772,262,4,0.0
251,Juventude,Atacante,Ricardo Bueno,11.38,2.68,12.3,9.05,6,21,1.0,,,1.0,3.0,,,,3.0,,,,,1.0,,,,,,,69141,286,5,0.0
252,Internacional,Meia,Edenílson,18.92,-0.78,4.7,5.94,20,22,,1.0,,,,3.0,,,13.0,,,,,,,,,,1.0,,63289,285,4,0.0
253,Flamengo,Técnico,Renato Gaúcho,14.18,-0.06,2.9,5.25,10,22,,,,,,,,,,,,,,,,,,,,,41929,262,6,0.0
254,Ceará,Meia,Vina,11.24,-0.03,4.6,1.95,19,22,,,,2.0,2.0,3.0,,,9.0,,,,,,,,,,,,71162,354,4,0.0
255,Flamengo,Atacante,Bruno Henrique,18.53,0.98,4.8,7.59,14,22,,,,2.0,2.0,1.0,,,7.0,,,,,2.0,,,,,2.0,,90285,262,5,0.0
256,Internacional,Atacante,Yuri Alberto,6.96,-0.3,7.9,4.46,20,22,1.0,,,1.0,,1.0,,,8.0,,,,,,,,,,2.0,,100652,285,5,0.0
257,Flamengo,Lateral,Matheuzinho,6.84,-0.2,0.3,3.44,16,22,,,,,,1.0,,,7.0,,,,,3.0,,,1.0,,1.0,,101727,262,2,0.0
258,Flamengo,Zagueiro,Gustavo Henrique,4.77,-0.19,-0.5,2.92,11,22,,,,,,,,,5.0,,,,,,,,,,,,78248,262,3,0.0
259,Atlético-MG,Goleiro,Everson,12.17,-0.18,5.0,4.39,21,22,,,,,,,,,,,1.0,,,,,,,,,,72294,282,1,0.0
260,Flamengo,Zagueiro,Willian Arão,10.69,-0.68,2.3,3.85,18,22,,,,,,,,,7.0,,,,,3.0,,,,,,,78478,262,3,0.0
261,Flamengo,Atacante,Pedro,12.27,0.85,9.8,3.97,17,22,,,,2.0,,2.0,,1.0,5.0,,,,,3.0,,,,,1.0,,94583,262,5,9.8
262,Fortaleza,Meia,Éderson,14.12,0.38,8.1,6.2,21,22,,,,2.0,,2.0,,,3.0,,,,,5.0,,,,,,,103099,356,4,0.0
263,Flamengo,Lateral,Renê,5.5,-0.4,1.8,3.23,8,22,,,,,,,,,7.0,,,,,3.0,,,,,1.0,,78445,262,2,0.0
264,Atlético-MG,Goleiro,Everson,13.23,1.06,10.0,4.64,22,23,,,,,,,,,,,1.0,,5.0,,,,,,,,72294,282,1,0.0
265,Grêmio,Zagueiro,Ruan,3.6,0.42,2.5,3.39,13,23,,,,,,3.0,,,5.0,,,,,2.0,,,,,1.0,,100842,284,3,0.0
266,Grêmio,Técnico,Luiz Felipe Scolari,8.5,0.12,2.98,4.02,12,23,,,,,,,,,,,,,,,,,,,,,43618,284,6,0.0
267,Atlético-MG,Atacante,Savarino,7.5,-0.18,1.2,4.88,11,23,,,,1.0,,,,,,,,,,,,,,,,,98672,282,5,0.0
268,Flamengo,Atacante,Gabriel,19.02,0.47,12.2,8.23,8,23,,1.0,,,2.0,1.0,,,5.0,,,,,,,,,,1.0,,83257,262,5,12.2
269,Atlético-MG,Atacante,Hulk,21.09,0.38,4.4,6.91,21,23,,1.0,,,,2.0,,,6.0,,,,,,,,,,2.0,,39148,282,5,0.0
270,Grêmio,Zagueiro,Rodrigues,3.5,-0.36,-0.9,3.4,7,23,,,,1.0,1.0,,,,4.0,,,,,,,,1.0,,1.0,,91251,284,3,0.0
271,Corinthians,Meia,Renato Augusto,12.83,1.76,11.1,5.55,7,23,1.0,,,3.0,,,,,5.0,,,,,,,,,,,,38398,264,4,0.0
272,Atlético-MG,Lateral,Guilherme Arana,9.72,-0.74,4.1,5.66,15,23,,,,,,4.0,,,14.0,,1.0,,,2.0,,,1.0,,3.0,,87228,282,2,0.0
273,Flamengo,Meia,Arrascaeta,13.34,0.79,6.0,6.2,11,23,,1.0,,1.0,1.0,3.0,,,15.0,,,,,2.0,,,1.0,,2.0,,87863,262,4,0.0
274,Flamengo,Lateral,Filipe Luís,9.31,-0.09,6.6,4.85,17,23,,,,,,,,1.0,9.0,,1.0,,,3.0,,,,,,,38750,262,2,0.0
275,Fortaleza,Meia,Éderson,13.94,-0.18,5.8,6.18,22,23,,,,2.0,,6.0,,,6.0,,,,,4.0,,,1.0,,2.0,,103099,356,4,0.0
276,Flamengo,Atacante,Pedro,13.48,1.81,11.4,4.2,19,24,1.0,,,1.0,3.0,,,,2.0,,,,,1.0,,,,,2.0,,94583,262,5,0.0
277,Athlético-PR,Meia,Terans,12.7,1.24,12.2,5.85,19,24,1.0,1.0,,,1.0,1.0,,1.0,6.0,,,,,2.0,,,1.0,,2.0,,102878,293,4,0.0
278,Atlético-MG,Lateral,Dodô,6.45,-0.56,2.0,3.6,8,24,,,,1.0,,,,1.0,7.0,,,,,3.0,,,,,2.0,,68727,282,2,0.0
279,Atlético-MG,Técnico,Cuca,12.26,-0.37,2.74,4.71,23,24,,,,,,,,,,,,,,,,,,,,,42411,282,6,0.0
280,Flamengo,Lateral,Matheuzinho,6.94,0.1,1.3,3.31,17,24,,,,,,1.0,,,7.0,,,,,2.0,,,,,1.0,,101727,262,2,0.0
281,Internacional,Goleiro,Daniel,9.69,1.86,11.5,5.22,21,24,,,,,,1.0,,,,,1.0,,6.0,,,,,,,,96468,285,1,0.0
282,Internacional,Zagueiro,Bruno Méndez,7.26,0.7,7.2,5.02,14,24,,,,,,1.0,,,8.0,,1.0,,,3.0,,,,,1.0,,103700,285,3,0.0
283,Fortaleza,Meia,Éderson,13.3,-0.64,2.1,6.0,23,24,,,,,,2.0,,,4.0,,,,,2.0,,,,,1.0,,103099,356,4,0.0
284,Flamengo,Atacante,Michael,5.79,-0.34,-1.4,3.62,21,24,,,,,,,,,2.0,,,,,,,,,,1.0,,99392,262,5,-1.4
285,Fluminense,Zagueiro,Nino,10.53,0.42,4.4,3.97,16,24,,,,,,2.0,,,6.0,,,,,4.0,,,,,,,91708,266,3,0.0
286,Atlético-MG,Atacante,Hulk,20.59,-0.5,2.2,6.7,22,24,,,,1.0,2.0,2.0,,,6.0,,,,,,,,,,2.0,,39148,282,5,0.0
287,Palmeiras,Meia,Raphael Veiga,13.33,-1.37,2.7,5.06,20,24,,,,,1.0,4.0,,,6.0,,,,,2.0,,,,,3.0,,94509,275,4,0.0
288,Atlético-MG,Lateral,Guga,8.6,0.53,1.8,3.64,16,25,,,,,,1.0,,,7.0,,,,,3.0,,,,,2.0,,101319,282,2,0.0
289,Fluminense,Zagueiro,Nino,11.07,0.54,7.6,4.18,17,25,,,,,,2.0,,,4.0,,1.0,,,2.0,,,,,,,91708,266,3,0.0
290,Flamengo,Meia,Andreas Pereira,9.29,1.98,8.1,3.71,7,25,,1.0,,2.0,,1.0,,,8.0,,,,,1.0,,,,,,,89274,262,4,0.0
291,Corinthians,Atacante,Róger Guedes,15.49,-1.64,0.4,7.78,6,25,,,,,1.0,1.0,,,9.0,,,,,,,,,,,,89898,264,5,0.0
292,Atlético-MG,Técnico,Cuca,12.45,0.19,4.42,4.7,24,25,,,,,,,,,,,,,,,,,,,,,42411,282,6,0.0
293,Atlético-MG,Goleiro,Everson,11.93,0.35,3.0,4.38,24,25,,,,,,,,,,,,,4.0,,,,,1.0,,,72294,282,1,0.0
294,Atlético-MG,Atacante,Hulk,22.95,2.36,33.6,7.14,23,25,2.0,,,,1.0,2.0,,1.0,5.0,,,,,,,,,,,,39148,282,5,33.6
295,América-MG,Zagueiro,Lucas Kal,3.86,-0.04,2.4,7.55,8,25,,,,,,,,,6.0,,,,,4.0,,,,,2.0,,95662,327,3,0.0
296,Fortaleza,Meia,Éderson,13.58,0.28,4.5,5.94,24,25,,,,,,5.0,,,5.0,,,,,3.0,,,,,1.0,,103099,356,4,0.0
297,Palmeiras,Meia,Raphael Veiga,14.78,1.45,11.5,5.37,21,25,1.0,,,1.0,1.0,,,,10.0,,,,,3.0,,,,,1.0,,94509,275,4,0.0
298,Internacional,Lateral,Saravia,7.56,-0.4,3.0,4.56,15,25,,,,,,1.0,,,5.0,,,,,3.0,,,,,,,96725,285,2,0.0
299,Internacional,Atacante,Yuri Alberto,10.24,4.17,25.3,5.1,23,25,3.0,,,,,1.0,,,2.0,,,,,1.0,,,,,,,100652,285,5,0.0
300,Atlético-MG,Goleiro,Everson,11.63,-0.3,0.5,4.22,25,26,,,,,,1.0,,,,,,,1.0,,,,,1.0,,,72294,282,1,0.0
301,São Paulo,Zagueiro,Miranda,8.05,-0.33,-1.8,2.11,16,26,,,,,,1.0,,1.0,8.0,,,,,2.0,,,1.0,,2.0,,38141,276,3,0.0
302,Juventude,Atacante,Ricardo Bueno,10.77,-0.15,6.2,8.05,9,26,,,,1.0,,2.0,,,1.0,,,,,1.0,,,,,,,69141,286,5,6.2
303,Fortaleza,Meia,Yago Pikachu,18.58,1.33,8.2,5.12,25,26,1.0,,,,1.0,,,,6.0,,,,,,,,,,,,80196,356,4,0.0
304,Flamengo,Técnico,Renato Gaúcho,15.11,-0.1,5.58,5.45,14,26,,,,,,,,,,,,,,,,,,,,,41929,262,6,0.0
305,Internacional,Lateral,Saravia,7.65,0.09,2.8,4.45,16,26,,,,,,4.0,,1.0,7.0,,,,,2.0,,,,,,,96725,285,2,0.0
306,Fortaleza,Meia,Lucas Crispim,8.78,0.84,4.0,4.53,22,26,,,,1.0,1.0,1.0,,,10.0,,,,,3.0,,,,,1.0,,88597,356,4,0.0
307,Corinthians,Zagueiro,João Victor,9.29,1.5,9.3,3.67,24,26,,,,,1.0,,,,5.0,,1.0,,,4.0,,,,,,,104250,264,3,0.0
308,Flamengo,Atacante,Pedro,14.1,1.42,12.7,4.7,21,26,1.0,1.0,,,,,,,3.0,,,,,,,,,,,,94583,262,5,0.0
309,Flamengo,Lateral,Matheuzinho,7.72,-0.55,4.3,3.67,19,26,,,1.0,,,2.0,,,2.0,,,,,1.0,,,,,1.0,,101727,262,2,0.0
310,Athlético-PR,Meia,Terans,11.83,0.75,5.7,5.67,21,26,,,1.0,1.0,2.0,2.0,,,6.0,,,,,,,,,,1.0,,102878,293,4,0.0
311,Corinthians,Atacante,Róger Guedes,15.53,0.04,1.1,6.83,7,26,,,,,,4.0,,,4.0,,,,,,,,,,1.0,,89898,264,5,0.0
312,Flamengo,Zagueiro,Willian Arão,11.74,1.03,8.1,3.91,23,27,,,,,,1.0,,,4.0,,1.0,,,3.0,,,,,,,78478,262,3,0.0
313,Flamengo,Atacante,Michael,7.17,-0.87,3.5,4.48,24,27,,,,2.0,2.0,1.0,,,5.0,,,,,,,,,,1.0,,99392,262,5,0.0
314,Flamengo,Lateral,Filipe Luís,9.42,0.63,6.5,4.86,20,27,,,,1.0,,,,,12.0,,1.0,,,4.0,,,1.0,,1.0,,38750,262,2,0.0
315,Flamengo,Técnico,Renato Gaúcho,15.0,-0.11,5.31,5.44,15,27,,,,,,,,,,,,,,,,,,,,,41929,262,6,0.0
316,Atlético-MG,Goleiro,Everson,11.54,-0.09,1.0,4.1,26,27,,,,,,,,,,,,,3.0,,,,,2.0,,,72294,282,1,0.0
317,Atlético-MG,Lateral,Guilherme Arana,9.89,0.17,6.0,5.68,16,27,,,,1.0,1.0,2.0,,1.0,5.0,,,,,4.0,,,,,,,87228,282,2,0.0
318,Fortaleza,Meia,Éderson,12.86,-0.59,0.2,5.59,26,27,,,,,1.0,,,,1.0,,,,,,,,,,1.0,,103099,356,4,0.0
319,Atlético-MG,Zagueiro,Junior Alonso,8.74,-0.29,3.5,4.73,14,27,,,,,1.0,,,,3.0,,,,,3.0,,,,,,,88312,282,3,0.0
320,Fortaleza,Meia,Yago Pikachu,18.28,-0.3,6.9,5.19,26,27,1.0,,,,,2.0,,1.0,6.0,,,,,1.0,,,1.0,,,,80196,356,4,0.0
321,Flamengo,Meia,Andreas Pereira,9.23,-2.14,1.6,4.77,9,27,,,,,,1.0,,,19.0,,,,,4.0,,,,,2.0,,89274,262,4,0.0
322,Atlético-MG,Atacante,Hulk,20.72,-2.23,2.6,6.95,24,27,,,,1.0,,2.0,,,6.0,,,,,2.0,,,,,2.0,,39148,282,5,0.0
323,Flamengo,Atacante,Gabriel,17.57,-1.45,0.8,7.36,9,27,,,,,2.0,,,,7.0,,,,,,,,,,1.0,,83257,262,5,0.8
324,Palmeiras,Zagueiro,Luan,6.47,-1.2,0.9,3.41,20,28,,,,,1.0,1.0,,,4.0,,,,,,,,,,,,80692,275,3,0.0
325,Santos,Atacante,Marinho,17.06,0.76,6.0,5.03,19,28,,,,2.0,3.0,3.0,,1.0,8.0,,,,,2.0,,,,,2.0,,68952,277,5,0.0
326,Bahia,Atacante,Gilberto,14.74,1.16,10.2,4.55,25,28,1.0,,,1.0,1.0,1.0,,,3.0,,,,,,,,,,,,61188,265,5,0.0
327,Fortaleza,Meia,Yago Pikachu,18.64,0.36,9.4,5.35,27,28,1.0,,,1.0,,1.0,,,3.0,,,,,,,,,,,,80196,356,4,0.0
328,Atlético-MG,Zagueiro,Junior Alonso,8.21,-0.53,0.7,4.46,15,28,,,,,,,,,3.0,,,,,1.0,,,,,,,88312,282,3,0.0
